범죄대분류,범죄중분류,자치구,건수
강력범죄,강간,강남구,161
강력범죄,강도,강남구,17
강력범죄,강제추행,강남구,428
강력범죄,기타 강간/강제추행등,강남구,4
강력범죄,방화,강남구,9
강력범죄,살인기수,강남구,3
강력범죄,살인미수등,강남구,13
강력범죄,유사강간,강남구,42
교통범죄,교통범죄,강남구,2991
기타범죄,기타범죄,강남구,4951
노동범죄,노동범죄,강남구,10
마약범죄,마약범죄,강남구,817
병역범죄,병역범죄,강남구,193
보건범죄,보건범죄,강남구,411
선거범죄,선거범죄,강남구,14
안보범죄,안보범죄,강남구,6
절도범죄,절도범죄,강남구,2094
지능범죄,문서/인장,강남구,250
지능범죄,배임,강남구,207
지능범죄,사기,강남구,10554
지능범죄,유가증권인지,강남구,6
지능범죄,증수뢰,강남구,12
지능범죄,직권남용,강남구,23
지능범죄,직무유기,강남구,13
지능범죄,통화,강남구,14
지능범죄,횡령,강남구,1627
특별경제범죄,특별경제범죄,강남구,2982
폭력범죄,공갈,강남구,119
폭력범죄,상해,강남구,246
폭력범죄,손괴,강남구,611
폭력범죄,약취/유인,강남구,8
폭력범죄,체포/감금,강남구,27
폭력범죄,폭력행위등,강남구,76
폭력범죄,폭행,강남구,1900
폭력범죄,협박,강남구,348
풍속범죄,도박범죄,강남구,126
풍속범죄,성풍속범죄,강남구,391
환경범죄,환경범죄,강남구,1
강력범죄,강간,강동구,24
강력범죄,강도,강동구,4
강력범죄,강제추행,강동구,133
강력범죄,기타 강간/강제추행등,강동구,0
강력범죄,방화,강동구,5
강력범죄,살인기수,강동구,0
강력범죄,살인미수등,강동구,3
강력범죄,유사강간,강동구,9
교통범죄,교통범죄,강동구,1028
기타범죄,기타범죄,강동구,1987
노동범죄,노동범죄,강동구,2
마약범죄,마약범죄,강동구,68
병역범죄,병역범죄,강동구,100
보건범죄,보건범죄,강동구,42
선거범죄,선거범죄,강동구,11
안보범죄,안보범죄,강동구,3
절도범죄,절도범죄,강동구,1662
지능범죄,문서/인장,강동구,76
지능범죄,배임,강동구,19
지능범죄,사기,강동구,2876
지능범죄,유가증권인지,강동구,0
지능범죄,증수뢰,강동구,1
지능범죄,직권남용,강동구,5
지능범죄,직무유기,강동구,6
지능범죄,통화,강동구,2
지능범죄,횡령,강동구,456
특별경제범죄,특별경제범죄,강동구,1034
폭력범죄,공갈,강동구,38
폭력범죄,상해,강동구,96
폭력범죄,손괴,강동구,273
폭력범죄,약취/유인,강동구,6
폭력범죄,체포/감금,강동구,3
폭력범죄,폭력행위등,강동구,22
폭력범죄,폭행,강동구,909
폭력범죄,협박,강동구,172
풍속범죄,도박범죄,강동구,35
풍속범죄,성풍속범죄,강동구,155
환경범죄,환경범죄,강동구,2
강력범죄,강간,강북구,40
강력범죄,강도,강북구,0
강력범죄,강제추행,강북구,98
강력범죄,기타 강간/강제추행등,강북구,0
강력범죄,방화,강북구,4
강력범죄,살인기수,강북구,0
강력범죄,살인미수등,강북구,6
강력범죄,유사강간,강북구,3
교통범죄,교통범죄,강북구,747
기타범죄,기타범죄,강북구,1869
